Country,Year,Electricity from fossil fuels (TWh),Electricity from renewables (TWh),Toatl Electricity generation (TWh),EC Renewables (TWh),EC Fossil fuels (TWh),Total Energy consumption (TWh)
France,1994,33.67,80.950005,474.6,240.99162,1551.727,2814.1702
France,1995,38.52,75.450005,491.2,225.40463,1585.171,2880.9744
France,1996,43.35,68.47,509.16,205.66098,1654.8822,2988.0015
France,1997,39.04,66.44,500.96,200.53842,1624.6814,2947.409
France,1998,54.5,64.759995,507.25,195.0723,1718.9286,3014.9285
France,1999,51.59,75.4,521.23,226.70567,1722.8291,3068.208
France,2000,50.61,67.83,533.6,209.57436,1719.7067,3107.3093
France,2001,46.48,76.09,543.65,232.9299,1725.4396,3145.4202
France,2002,52.67,62.69,552.12,192.25385,1697.5334,3113.1091
France,2003,57.38,61.47,559.92,187.52036,1730.169,3145.1638
France,2004,56.53,62.42,567.19,189.31682,1742.1658,3170.9683
France,2005,63.35,54.98,569.86,169.13683,1742.5884,3152.4006
France,2006,56.9,60.91,568,186.68135,1711.2305,3127.1309
France,2007,58.18,64.3,562.21,203.96465,1675.2354,3072.3518
France,2008,55.57,72.33,567.35,235.21991,1661.7161,3081.9138
France,2009,51.32,68.15,529.21,224.25565,1587.6765,2909.9734
France,2010,57.63,76.68,562.83,246.42253,1609.9745,2997.7344
France,2011,58.99,66.02,567.4,208.03949,1503.1868,2882.3123
France,2012,56.42,85.25,567.08,261.55566,1500.3119,2881.1746
France,2013,53.35,99.42,576.45,299.31192,1501.0537,2908.428
France,2014,35.68,94.03,566.19,286.07004,1364.985,2785.743
France,2015,44.65,91.84,573.92,279.92264,1392.8246,2803.133
France,2016,56.45,99,558.65,297.0682,1422.166,2754.993
France,2017,65.09,92.63,556.08,280.18146,1437.1835,2734.68
France,2018,49.27,113.62,575.83,333.17474,1403.8645,2785.4277
France,2019,53.5,113.21,565.72,332.58237,1383.9653,2725.8347
France,2020,48.14,125.28,527.25,359.84732,1202.7615,2454.3303
France,2021,48.66,122.36,550.38,354.31537,1304.3567,2611.2305
France,2022,57.06,115.22,469.48,340.6239,1251.925,2329.9058
Germany,1990,375.24997,19.1,546.82,56.053123,3703.8672,4192.6416
Germany,1991,371.62003,16.98,535.83,51.990356,3620.4028,4090.6426
Germany,1992,355.12997,19.73,533.66,60.960175,3497.78,4009.3376
Germany,1993,348.69,20.519999,522.49,63.20759,3492.7603,3991.5264
Germany,1994,351.07,23.44,525.21,68.78809,3456.3516,3954.172
Germany,1995,353.79,25.93,532.81,75.09143,3462.4424,3974.795
Germany,1996,364.12,26.55,550.69,69.076515,3578.1897,4105.8457
Germany,1997,354.62003,23.06,548.01,73.0999,3496.7788,4053.187
Germany,1998,365.83002,24.91,552.38,79.20944,3481.8794,4019.6313
Germany,1999,353.82,28.720001,552.54,88.29171,3392.88,3963.56
Germany,2000,367.22,35.47,572.3,115.14318,3391.7764,3988.179
Germany,2001,372.69,37.9,581.89,119.49374,3460.3813,4062.799
Germany,2002,372.64,44.48,581.96,141.96011,3408.0564,4011.723
Germany,2003,390.81,46.67,602.54,146.06094,3405.0566,4010.471
Germany,2004,385.24,57.97,610.28,181.11076,3366.8105,4009.893
Germany,2005,386.96,63.4,613.41,206.39046,3308.2554,3962.6313
Germany,2006,390.03,72.51,629.81,244.81165,3360.6172,4062.384
Germany,2007,402.4,89.38,632.31,297.99622,3214.1074,3893.4246
Germany,2008,390.43,94.28,633.2,307.5972,3225.8838,3934.6611
Germany,2009,358.07,95.94,588.94,312.14728,3018.4321,3692.1802
Germany,2010,378.9,105.18,624.64,338.25952,3134.5288,3847.1501
Germany,2011,373.16,124.04,605.17,392.09637,3032.6692,3710.5862
Germany,2012,377.89,143.04,620.39,447.6565,3052.564,3761.9148
Germany,2013,381.52,152.34,631.15,466.6725,3147.4045,3868.5193
Germany,2014,360.28,162.54,619.95,494.79733,2963.163,3710.461
Germany,2015,359.99,188.79,640.57,562.533,2981.1343,3780.8582
Germany,2016,368.67,189.67,642.97,563.3674,3062.101,3842.8835
Germany,2017,353.37,216.32,646.01,632.40155,3065.3574,3892.6733
Germany,2018,334.65,222.07,632.72,650.2845,2951.88,3795.1272
Germany,2019,284.09,240.33,599.49,695.73566,2811.7847,3697.4106
Germany,2020,251.4,251.48,567.26,727.47986,2558.2253,3447.9602
Germany,2021,281.42,230.8,581.35,676.1237,2699.75,3549.456
Germany,2022,295.7,250.07,582.28,726.22876,2603.2456,3416.2869
Greece,1990,33.010002,1.77,34.78,5.2368274,282.07562,287.31247
Greece,1991,32.64,3.1,35.74,9.169623,282.31268,291.4823
Greece,1992,35.010002,2.21,37.22,6.5410957,290.0773,296.6184
Greece,1993,35.8,2.33,38.13,6.8900204,293.64084,300.53082
Greece,1994,37.75,2.6399999,40.39,7.7978153,297.84558,305.64337
Greece,1995,37.74,3.56,41.3,10.538944,306.2551,316.79404
Greece,1996,38.03,4.39,42.42,12.969355,311.83124,324.8006
Greece,1997,39.370003,3.92,43.29,11.585484,322.45825,334.04376
Greece,1998,42.4,3.79,46.19,11.198117,343.5748,354.7729
Greece,1999,44.64,4.75,49.39,14.060719,340.64413,354.70483
Greece,2000,49.28,4.14,53.42,12.253763,360.79834,373.0521
Greece,2001,50.14,2.94,53.08,8.633693,367.3915,376.0252
Greece,2002,50.37,3.58,53.95,10.475117,365.89545,376.37057
Greece,2003,52.01,5.89,57.9,17.1182,381.19785,398.31604
Greece,2004,52.89,5.91,58.8,17.091543,381.14084,398.23236
Greece,2005,53.02,6.41,59.43,18.38419,381.22195,399.60614
Greece,2006,52.5,7.67,60.17,22.415638,388.89026,411.30588
Greece,2007,58.12,4.59,62.71,14.025663,405.3247,419.3504
Greece,2008,57.17,5.75,62.92,17.014542,394.57056,411.58505
Greece,2009,52.91,8.16,61.07,23.768078,372.62973,396.39783
Greece,2010,46.85,10.53,57.38,30.773046,347.6643,378.43732
Greece,2011,51.04,8.15,59.19,23.757313,347.52722,371.28455
Greece,2012,50.62,10.13,60.75,29.347021,319.95496,349.30197
Greece,2013,42.76,14.36,57.12,40.82839,287.47495,328.3033
Greece,2014,38.17,12.18,50.35,34.856213,273.054,307.91022
Greece,2015,36.98,14.85,51.83,41.95692,269.76617,311.72308
Greece,2016,39.52,14.89,54.41,41.94122,265.02908,306.9703
Greece,2017,41.38,13.8,55.18,38.834114,283.34296,322.17703
Greece,2018,37.11,16.14,53.25,44.851593,279.19873,324.05035
Greece,2019,32.48,16.1,48.58,44.910362,271.9542,316.86453
Greece,2020,30.61,17.55,48.16,48.748547,228.1807,276.92923
Greece,2021,32.52,22.13,54.65,60.798515,241.71362,302.51215
Greece,2022,29.73,22.71,52.44,62.820206,252.99037,315.81058
Hungary,1990,14.51,0.2,28.44,0.5806117,283.7129,323.25543
Hungary,1991,16.02,0.21,29.96,0.6502686,262.30322,301.9012
Hungary,1992,17.509998,0.21,31.68,0.6140458,249.41487,289.65198
Hungary,1993,18.900002,0.21000001,32.91,0.6153561,239.07959,278.8413
Hungary,1994,19.259998,0.21,33.52,0.6197244,243.10071,283.5847
Hungary,1995,19.77,0.22,34.02,0.6607525,246.34079,286.80054
Hungary,1996,20.65,0.26,35.09,0.77170694,251.241,292.24866
Hungary,1997,21.16,0.27,35.4,0.8078967,244.75488,285.1972
Hungary,1998,23.03,0.22,37.2,0.6498655,249.24669,289.47705
Hungary,1999,23.49,0.24000001,37.83,0.7427083,248.59744,289.33777
Hungary,2000,20.77,0.24,35.19,0.7338375,239.83249,280.80228
Hungary,2001,22.03,0.26,36.42,0.7728206,247.04901,287.6443
Hungary,2002,21.97,0.23,36.15,0.7032452,241.12793,280.91214
Hungary,2003,22.79,0.33,34.13,1.0214666,252.71704,284.3871
Hungary,2004,20.86,0.94,33.71,2.9223766,253.05676,288.92676
Hungary,2005,20.05,1.87,35.75,5.929491,264.1358,308.07724
Hungary,2006,20.9,1.49,35.85,4.8131022,260.49298,302.06055
Hungary,2007,23.4,1.88,39.96,6.227474,252.03383,298.0855
Hungary,2008,22.85,2.35,40.02,9.264019,244.67545,293.89648
Hungary,2009,17.59,2.89,35.91,10.9692135,220.37941,272.6884
Hungary,2010,18.59,3.02,37.37,11.339028,224.50964,277.82706
Hungary,2011,17.62,2.71,36.02,10.119127,217.82355,269.46396
Hungary,2012,16.19,2.64,34.62,9.791367,199.77081,251.11597
Hungary,2013,12.1,2.78,30.25,10.030909,187.81438,238.0414
Hungary,2014,10.54,3.16,29.35,11.739143,185.84885,238.26877
Hungary,2015,11.24,3.22,30.29,11.794329,198.32663,251.03966
Hungary,2016,12.51,3.25,31.81,11.946817,202.30748,255.4948
Hungary,2017,13.25,3.48,32.83,12.29921,215.8848,269.29346
Hungary,2018,12.43,3.77,31.93,13.446959,217.81221,271.20258
Hungary,2019,13.2,4.7,34.19,15.934133,217.75838,274.8925
Hungary,2020,13.2,5.52,34.78,18.961824,210.90404,270.3273
Hungary,2021,13.06,6.91,35.96,22.668331,221.17038,283.98883
Hungary,2022,12.14,7.53,35.52,24.228708,201.94504,265.73322
Ireland,1990,13.530001,0.7,14.23,2.0610213,115.8253,117.88633
Ireland,1991,14.18,0.75,14.93,2.205914,120.25572,122.46164
Ireland,1992,14.96,0.82,15.78,2.4306479,120.5881,123.018745
Ireland,1993,15.37,0.77,16.14,2.3064594,123.31961,125.62607
Ireland,1994,15.889999,0.94,16.83,2.776623,128.1589,130.93552
Ireland,1995,16.88,0.72999996,17.61,2.1556537,131.4651,133.62074
Ireland,1996,18.15,0.76,18.91,2.2625566,138.77411,141.03665
Ireland,1997,18.880001,0.81,19.69,2.4113295,143.31888,145.73021
Ireland,1998,19.71,1.18,20.89,3.4798095,153.32564,156.80545
Ireland,1999,20.64,1.1300001,21.77,3.3452125,162.19196,165.53717
Ireland,2000,22.49,1.18,23.67,3.5265622,169.82228,173.34885
Ireland,2001,23.61,1.03,24.64,3.042019,180.12549,183.16753
Ireland,2002,23.46,1.38,24.84,4.0533037,177.30066,181.35396
Ireland,2003,23.72,1.14,24.86,3.3257463,173.52893,176.85468
Ireland,2004,23.83,1.39,25.22,4.051275,176.31061,180.36188
Ireland,2005,23.75,1.87,25.62,5.4168305,182.75717,188.174
Ireland,2006,24.64,2.47,27.11,7.1028886,187.19153,194.29442
Ireland,2007,25.56,2.81,28.37,8.197734,189.12663,197.32437
Ireland,2008,26.32,3.6,29.92,10.779375,185.59964,196.37903
Ireland,2009,23.85,4.12,27.97,12.460226,164.15132,176.61156
Ireland,2010,24.44,3.72,28.16,11.533102,166.76732,178.30043
Ireland,2011,21.73,5.43,27.16,16.175571,154.08609,170.26166
Ireland,2012,21.88,5.25,27.13,15.588572,151.88,167.46858
Ireland,2013,19.94,5.63,25.57,16.727386,148.26996,164.99734
Ireland,2014,19.42,6.39,25.81,18.887896,145.66513,164.55302
Ireland,2015,20.24,7.86,28.1,22.819649,151.09332,173.913
Ireland,2016,22.71,7.52,30.23,21.76855,159.87277,181.64131
Ireland,2017,21.78,8.88,30.66,25.89155,156.51605,182.4076
Ireland,2018,20.7,10.2,30.9,29.248466,157.23679,186.48524
Ireland,2019,18.92,11.8,30.72,33.759018,153.61598,187.375
Ireland,2020,18.51,13.46,31.97,37.91235,138.31831,176.23067
Ireland,2021,19.98,11.62,31.6,33.025894,146.44899,179.47488
Ireland,2022,20.63,12.98,33.61,38.18565,151.49394,189.6796
Italy,1990,178.25,34.899998,213.15,102.83484,1752.051,1854.8859
Italy,1991,172.9,45.530003,218.43,134.30368,1778.8286,1913.1323
Italy,1992,176.6,45.769997,222.37,134.94183,1770.387,1905.3289
Italy,1993,174.17001,45.219997,219.39,133.31262,1731.7411,1865.0537
Italy,1994,180.2,48.250004,228.45,142.27066,1718.5654,1860.836
Italy,1995,195.54,41.46,237,122.230545,1814.1665,1936.397
Italy,1996,192.83,46.22,239.05,136.31618,1799.4818,1935.798
Italy,1997,199.62,46.190002,245.81,136.297,1832.9872,1969.2843
Italy,1998,206.45,46.48,252.93,137.11551,1877.4658,2014.5813
Italy,1999,207.28,51.32,258.6,151.47693,1919.9059,2071.3826
Italy,2000,218.28,50.87,269.15,150.21736,1949.0676,2099.2852
Italy,2001,216.73,54.35,271.08,159.5912,1937.9456,2097.5369
Italy,2002,228.45,48.31,276.76,141.21744,1942.1345,2083.352
Italy,2003,238.52,46.86,285.38,136.27655,2013.5079,2149.7844
Italy,2004,240.95,53.88,294.83,158.66876,2038.8511,2197.5198
Italy,2005,247.29,48.43,295.72,141.55403,2058.6958,2200.2498
Italy,2006,256.03,50.64,306.67,147.39128,2042.6763,2190.0674
Italy,2007,259.49,47.72,307.21,138.17796,2010.1216,2148.2993
Italy,2008,254.34,58.16,312.5,173.0774,1938.8276,2111.905
Italy,2009,218.32,69.26,287.58,208.71492,1762.9906,1971.7054
Italy,2010,220.93,76.98,297.91,232.81502,1803.9177,2036.7327
Italy,2011,216.78,82.96,299.74,248.60117,1749.3113,1997.9124
Italy,2012,204.26,92.22,296.48,275.36456,1668.5127,1943.8773
Italy,2013,175.07,112,287.07,327.3124,1531.2878,1858.6002
Italy,2014,156.76,120.68,277.44,347.87772,1414.4424,1762.3202
Italy,2015,172.06,108.89,280.95,317.7721,1496.9937,1814.7657
Italy,2016,179.19,108.01,287.2,313.95096,1507.9805,1821.9315
Italy,2017,189.44,103.89,293.33,301.73386,1541.3867,1843.1206
Italy,2018,172.98,114.41,287.39,328.604,1525.0361,1853.6401
Italy,2019,175.52,115.83,291.35,325.0631,1494.4926,1819.5555
Italy,2020,161.17,116.9,278.07,330.9662,1320.9961,1651.9622
Italy,2021,170.06,116.33,286.39,319.81708,1440.9874,1760.8044
Italy,2022,177.25,101.61,278.86,283.30524,1423.48,1706.7852
Latvia,1990,2.15,4.5,6.65,13.294623,73.17163,86.466255
Latvia,1991,2.37,3.28,5.65,9.684139,69.99541,79.67954
Latvia,1992,1.3199999,2.52,3.84,7.45457,49.580112,57.034683
Latvia,1993,1.05,2.88,3.93,8.504301,40.651257,49.155556
Latvia,1994,1.13,3.31,4.44,9.772849,37.850216,47.623062
Latvia,1995,1.05,2.94,3.99,8.684677,35.883533,44.568214
Latvia,1996,1.26,1.86,3.12,5.502957,35.96225,41.465206
Latvia,1997,1.56,2.95,4.51,8.737903,33.034386,41.772293
Latvia,1998,1.48,4.32,5.8,12.768279,32.693733,45.462013
Latvia,1999,1.35,2.76,4.11,8.158333,30.435944,38.594276
Latvia,2000,1.32,2.82,4.14,8.350537,29.40364,37.75418
Latvia,2001,1.44,2.83,4.27,8.341143,32.3233,40.664444
Latvia,2002,1.49,2.48,3.97,7.256037,33.766403,41.022438
Latvia,2003,1.63,2.34,3.97,6.7875,33.731316,40.518818
Latvia,2004,1.49,3.2,4.69,9.2215605,36.334076,45.555637
Latvia,2005,1.5,3.42,4.92,9.8232,37.134514,46.957714
Latvia,2006,2.1,2.79,4.89,7.980497,36.562912,44.543407
Latvia,2007,1.94,2.82,4.76,8.03238,37.89378,45.92616
Latvia,2008,2.06,3.21,5.27,9.063659,37.179195,46.242855
Latvia,2009,2.01,3.56,5.57,9.99201,33.828762,43.82077
Latvia,2010,2.99,3.64,6.63,10.429333,39.240612,49.669945
Latvia,2011,3.01,3.08,6.09,8.828324,35.507725,44.33605
Latvia,2012,2.06,4.11,6.17,11.610359,34.35238,45.962738
Latvia,2013,2.67,3.53,6.2,10.112938,34.12373,44.236668
Latvia,2014,2.34,2.8,5.14,8.091685,32.6558,40.747486
Latvia,2015,2.76,2.78,5.54,8.16629,33.579346,41.74564
Latvia,2016,2.94,3.48,6.42,9.894611,34.60454,44.49915
Latvia,2017,2.07,5.46,7.53,15.154945,33.823208,48.978153
Latvia,2018,3.23,3.49,6.72,10.212718,33.35177,43.564484
Latvia,2019,3.25,3.19,6.44,9.3461685,35.49099,44.83716
Latvia,2020,2.08,3.64,5.72,10.633692,30.220821,40.854515
Latvia,2021,2.13,3.72,5.85,10.786221,31.612505,42.398724
Latvia,2022,1.41,3.65,5.06,10.674605,28.995295,39.6699
Lithuania,1990,10.92,0.41,28.36,1.2241936,152.35434,201.90991
Lithuania,1991,11.99,0.34,29.33,0.9994622,164.21388,213.4511
Lithuania,1992,3.58,0.31,18.53,0.9196236,88.31126,130.76642
Lithuania,1993,1.26,0.39,13.91,1.1620969,66.31921,102.26923
Lithuania,1994,1.57,0.45,9.73,1.336559,65.050766,88.25322
Lithuania,1995,1.3000001,0.37,13.49,1.1029569,63.989586,98.637634
Lithuania,1996,1.93,0.33,16.2,0.9639786,66.82968,107.354294
Lithuania,1997,2.03,0.3,14.35,0.87231195,63.99836,98.98895
Lithuania,1998,3.1299999,0.42,17.1,1.2330644,66.46477,106.15751
Lithuania,1999,2.75,0.41,13.02,1.2241936,58.610786,87.81855
Lithuania,2000,2.27,0.34,11.03,1.0033064,53.14203,78.03437
Lithuania,2001,2.6,0.33,14.29,0.9626344,58.27297,91.26609
Lithuania,2002,2.66,0.35,17.15,1.0437012,56.747417,97.401474
Lithuania,2003,2.85,0.33,18.66,0.9651757,58.078094,102.13443
Lithuania,2004,3.05,0.43,18.58,1.2446238,59.859,102.862885
Lithuania,2005,3.42,0.46,14.22,1.3563178,64.08221,93.84335
Lithuania,2006,2.79,0.43,11.87,1.4726971,64.52317,89.61744
Lithuania,2007,2.82,0.58,13.23,2.2787428,69.14487,98.10395
Lithuania,2008,2.6,0.6,13.09,2.4311342,68.02335,97.13305
Lithuania,2009,2.84,0.68,14.37,2.5492413,58.401016,90.03387
Lithuania,2010,3.84,0.91,4.75,3.113285,62.64392,65.75721
Lithuania,2011,2.88,1.11,3.99,3.6562352,64.8416,68.49784
Lithuania,2012,3.12,1.18,4.3,4.0438232,64.55679,68.60062
Lithuania,2013,2.45,1.53,3.98,5.006568,58.399178,63.405746
Lithuania,2014,1.95,1.51,3.46,5.032432,56.130875,61.163307
Lithuania,2015,2.32,1.68,4,5.5311537,58.394295,63.925446
Lithuania,2016,1.31,2.1,3.41,6.4927626,58.656914,65.14968
Lithuania,2017,0.82,2.53,3.35,7.729919,60.917324,68.64724
Lithuania,2018,0.55,2.2,2.75,7.2163196,63.582466,70.79878
Lithuania,2019,0.67,2.47,3.14,7.9452286,62.920345,70.86558
Lithuania,2020,1.96,2.57,4.53,8.294201,62.000282,70.29448
Lithuania,2021,1.55,2.62,4.17,8.72791,61.421577,70.14949
Lithuania,2022,1.05,3.12,4.17,7.951223,55.715515,63.666737
Luxembourg,1990,0.53999996,0.08,0.62,0.24690777,36.904346,37.151257
Luxembourg,1991,0.60999995,0.089999996,0.7,0.29300138,39.635735,39.928738
Luxembourg,1992,0.58,0.08,0.66,0.24456139,39.79827,40.04283
Luxembourg,1993,0.59,0.08,0.67,0.24508193,40.32377,40.56885
Luxembourg,1994,0.48000002,0.11,0.59,0.30243942,38.707848,39.01029
Luxembourg,1995,0.38,0.11,0.49,0.32244053,33.61216,33.9346
Luxembourg,1996,0.37,0.08,0.45,0.22673249,34.67255,34.89928
Luxembourg,1997,0.31,0.099999994,0.41,0.30830985,33.850273,34.15858
Luxembourg,1998,0.22,0.15,0.37,0.42706525,32.560677,32.987743
Luxembourg,1999,0.23,0.13,0.36,0.36474308,34.494907,34.85965
Luxembourg,2000,0.24,0.16,0.4,0.50983524,36.694363,37.2042
Luxembourg,2001,0.7,0.17,0.87,0.49922317,39.367466,39.86669
Luxembourg,2002,2.65,0.15,2.8,0.44895828,43.133194,43.58215
Luxembourg,2003,2.65,0.14,2.79,0.41929257,45.284607,45.7039
Luxembourg,2004,3.18,0.19,3.37,0.5758094,51.203964,51.779778
Luxembourg,2005,3.14,0.21,3.35,0.61377716,51.93919,52.552967
Luxembourg,2006,3.29,0.25,3.54,0.71805996,50.90858,51.62664
Luxembourg,2007,2.93,0.26,3.19,1.2822933,48.843357,50.125652
Luxembourg,2008,2.44,0.28,2.72,1.3261783,48.43457,49.76075
Luxembourg,2009,2.88,0.27,3.15,1.2519228,46.34103,47.592953
Luxembourg,2010,2.97,0.27,3.24,1.2530115,48.862724,50.115738
Luxembourg,2011,2.4,0.24,2.64,1.247098,47.574017,48.821117
Luxembourg,2012,2.45,0.31,2.76,1.4319706,46.52097,47.95294
Luxembourg,2013,1.48,0.36,1.84,1.6734536,44.01891,45.692364
Luxembourg,2014,1.51,0.4,1.91,1.9300449,42.34417,44.27421
Luxembourg,2015,0.91,0.43,1.34,2.1648266,40.869637,43.034466
Luxembourg,2016,0.33,0.46,0.79,2.3073568,40.151875,42.459232
Luxembourg,2017,0.3,0.6,0.9,2.9701805,41.384716,44.354897
Luxembourg,2018,0.28,0.68,0.96,3.3157516,43.115196,46.43095
Luxembourg,2019,0.27,0.8,1.07,3.7439573,43.544292,47.288246
