Country,Year,Electricity from fossil fuels (TWh),Electricity from renewables (TWh),Toatl Electricity generation (TWh),EC Renewables (TWh),EC Fossil fuels (TWh),Total Energy consumption (TWh)
Luxembourg,2020,0.25,0.97,1.22,4.4065,36.09159,40.49809
Luxembourg,2021,0.24,0.99,1.23,4.3972363,38.87767,43.27491
Luxembourg,2022,0.16,0.97,1.13,4.2396793,34.83289,39.07257
Malta,1990,1.11,0,1.11,0,0,8.106475
Malta,1991,1.42,0,1.42,0,0,8.539957
Malta,1992,1.49,0,1.49,0,0,8.975677
Malta,1993,1.5,0,1.5,0,0,9.474625
Malta,1994,1.54,0,1.54,0,0,10.14338
Malta,1995,1.63,0,1.63,0,0,9.842447
Malta,1996,1.66,0,1.66,0,0,10.209197
Malta,1997,1.69,0,1.69,0,0,10.890258
Malta,1998,1.72,0,1.72,0,0,11.405865
Malta,1999,1.85,0,1.85,0,0,12.645787
Malta,2000,1.92,0,1.92,0,0,18.514675
Malta,2001,1.94,0,1.94,0,0,20.39525
Malta,2002,2.05,0,2.05,0,0,19.899649
Malta,2003,2.24,0,2.24,0,0,23.127022
Malta,2004,2.22,0,2.22,0,0,24.279015
Malta,2005,2.24,0,2.24,0,0,20.713343
Malta,2006,2.26,0,2.26,0,0,21.168182
Malta,2007,2.3,0,2.3,0,0,23.059702
Malta,2008,2.31,0,2.31,0,0,23.88174
Malta,2009,2.17,0,2.17,0,0,25.449509
Malta,2010,2.11,0,2.11,0,0,30.380507
Malta,2011,2.17,0,2.17,0,0,28.883959
Malta,2012,2.27,0.03,2.3,0,0,27.543236
Malta,2013,2.22,0.04,2.26,0,0,26.145313
Malta,2014,2.17,0.08,2.25,0,0,26.757277
Malta,2015,1.2,0.1,1.3,0,0,29.281233
Malta,2016,0.72,0.14,0.86,0,0,32.549335
Malta,2017,1.48,0.17,1.65,0,0,37.07361
Malta,2018,1.77,0.2,1.97,0,0,38.70257
Malta,2019,1.86,0.21,2.07,0,0,40.33273
Malta,2020,1.9,0.25,2.15,0,0,37.139946
Malta,2021,1.95,0.27,2.22,0,0,39.150482
Malta,2022,1.99,0.01,2,0,0,0
Netherlands,1990,67.479996,0.82,71.8,2.5557127,898.24207,910.73474
Netherlands,1991,69.99,0.93000007,74.25,2.961895,915.6553,928.0633
Netherlands,1992,72.25,1,77.05,3.1930108,925.14185,939.1174
Netherlands,1993,71.89,1.0999999,76.94,3.5443883,932.21924,946.9661
Netherlands,1994,74.43,1.26,79.66,3.9969714,921.5554,936.80884
Netherlands,1995,75.45,1.4100001,80.88,4.447009,959.11365,974.96185
Netherlands,1996,79.22,1.8199999,85.2,5.7356176,999.5709,1017.11066
Netherlands,1997,81.86,2.01,86.28,6.3527217,985.66504,998.8505
Netherlands,1998,84.75,2.3200002,90.88,7.3114233,987.8223,1005.94214
Netherlands,1999,80.19,2.51,86.53,7.898447,975.01575,993.77686
Netherlands,2000,82.49,2.97,89.39,9.321724,986.37683,1006.81946
Netherlands,2001,86.14,3.31,93.43,10.334042,1024.0242,1045.5573
Netherlands,2002,87.86,3.98,95.75,12.40991,1022.68976,1046.061
Netherlands,2003,88.62,3.96,96.6,12.252638,1029.6417,1053.0762
Netherlands,2004,91.89,5.3,101.01,16.365189,1061.8103,1088.7443
Netherlands,2005,88.22,7.46,99.68,23.112946,1078.1451,1112.242
Netherlands,2006,87.17,8.05,98.69,25.224594,1054.8782,1089.5758
Netherlands,2007,93.21,7.59,105,26.773556,1069.3535,1107.524
Netherlands,2008,93.7,9.53,107.4,31.88191,1051.2654,1094.3888
Netherlands,2009,98.48,10.83,113.56,37.02268,1030.8833,1079.291
Netherlands,2010,103.95,11.19,119.11,36.71608,1123.363,1170.6506
Netherlands,2011,97.35,12.32,113.81,40.83967,1063.2908,1115.0919
Netherlands,2012,86.69,12.47,103.07,41.52012,1043.8792,1095.6993
Netherlands,2013,86.51,12.1,101.5,39.765636,1015.55896,1062.885
Netherlands,2014,87.48,11.65,103.22,38.486805,967.208,1016.3307
Netherlands,2015,91.03,13.69,108.8,43.052643,980.5152,1034.1061
Netherlands,2016,95.09,14.78,113.83,45.06448,988.3837,1043.6217
Netherlands,2017,94.81,17.43,115.64,52.689648,989.9987,1051.3774
Netherlands,2018,91.26,18.91,113.68,58.983944,957.98645,1025.8938
Netherlands,2019,94.09,22.79,120.79,71.2718,940.4396,1021.60095
Netherlands,2020,85.95,32.75,122.79,100.24804,878.0873,988.6362
Netherlands,2021,77.31,40.47,121.61,121.46862,884.19116,1015.27155
Netherlands,2022,68.55,48.2,120.89,141.42102,831.7748,983.5985
Poland,1990,132.95,1.49,134.44,4.3656244,1205.9641,1210.3297
Poland,1991,131.22,1.5,132.72,4.478663,1179.6852,1184.164
Poland,1992,129.07,1.62,130.69,4.810518,1127.586,1132.3966
Poland,1993,130.23,1.55,131.78,4.594724,1127.2528,1131.8475
Poland,1994,131.51,1.78,133.29,5.287265,1077.8927,1083.18
Poland,1995,135.09,1.96,137.05,5.796673,1102.9259,1108.7225
Poland,1996,139.12999,2.06,141.19,6.134509,1157.8153,1163.9498
Poland,1997,138.81,2.13,140.94,6.3440523,1146.1967,1152.5406
Poland,1998,138.23999,2.53,140.77,7.541801,1096.6576,1104.1995
Poland,1999,137.65001,2.3400002,139.99,7.000235,1075.7216,1082.7218
Poland,2000,140.85,2.33,143.18,6.9476814,1010.57684,1017.52454
Poland,2001,140.94,2.78,143.72,8.288825,1002.1676,1010.4564
Poland,2002,139.72,2.77,142.49,8.193144,991.3861,999.5792
Poland,2003,147.76,2.25,150.01,6.985733,1027.221,1034.2067
Poland,2004,149.06,3.2,152.26,9.279782,1031.9388,1041.2186
Poland,2005,151.2,3.85,155.05,12.085398,1052.26,1064.3455
Poland,2006,156.16,4.29,160.45,13.946418,1103.0348,1116.9812
Poland,2007,153.08,5.43,158.51,17.401634,1096.4136,1113.8153
Poland,2008,148.03,6.61,154.64,25.019123,1108.2928,1133.312
Poland,2009,142.4,8.69,151.09,33.52833,1060.0883,1093.6166
Poland,2010,146.12,10.88,157,40.275948,1125.8989,1166.1749
Poland,2011,149.88,13.13,163.01,47.41675,1125.5137,1172.9304
Poland,2012,144.75,16.88,161.63,59.56532,1079.6759,1139.2412
Poland,2013,146.85,17.06,163.91,59.04518,1082.9036,1141.9489
Poland,2014,138.53,19.85,158.38,66.672775,1034.271,1100.9438
Poland,2015,141.55,22.69,164.24,72.98464,1039.33,1112.3146
Poland,2016,143.28,22.81,166.09,70.227325,1090.4602,1160.6876
Poland,2017,145.8,24.13,169.93,74.65727,1131.2434,1205.9008
Poland,2018,147.87,21.62,169.49,71.358345,1148.2764,1219.6348
Poland,2019,137.58,25.46,163.04,82.80545,1101.9427,1184.7483
Poland,2020,128.91,28.23,157.14,88.122856,1046.0571,1134.1799
Poland,2021,148.21,30.56,178.77,96.76028,1129.128,1225.8883
Poland,2022,141.57,37.73,179.3,112.284485,1086.0372,1198.3218
Portugal,1990,18.5,9.83,28.33,29.290768,0,198.46422
Portugal,1991,19.880001,9.84,29.72,29.33638,0,205.95268
Portugal,1992,24.119999,5.4900002,29.61,16.579233,0,208.12202
Portugal,1993,21.560001,9.43,30.99,28.165512,0,214.16861
Portugal,1994,19.7,11.63,31.33,34.641014,0,221.91728
Portugal,1995,23.77,9.38,33.15,27.990545,0,243.20699
Portugal,1996,18.630001,15.780001,34.41,46.913532,203.87631,250.78984
Portugal,1997,19.91,14.2300005,34.14,42.3185,212.08316,254.40164
Portugal,1998,24.76,14.150001,38.91,42.08186,235.42966,277.5115
Portugal,1999,34.29,8.62,42.91,25.83548,257.99118,283.82666
Portugal,2000,30.51,12.87,43.38,38.346996,254.97513,293.32214
Portugal,2001,30.43,15.74,46.17,46.57521,251.08948,297.6647
Portugal,2002,35.92,9.73,45.65,28.799786,266.6142,295.414
Portugal,2003,28.82,17.7,46.52,51.74505,251.62032,303.36536
Portugal,2004,32.51,12.31,44.82,35.969425,261.555,297.5244
Portugal,2005,37.93,8.25,46.18,24.099941,272.85782,296.9578
Portugal,2006,32.85,15.72,48.57,45.905983,248.88158,294.78754
Portugal,2007,30.68,16.21,46.89,47.95774,249.1106,297.06833
Portugal,2008,30.84,14.64,45.48,43.43313,243.31506,286.74817
Portugal,2009,31.19,18.29,49.48,54.517426,234.70938,289.2268
Portugal,2010,25.34,28.35,53.69,83.57334,221.51447,305.08783
Portugal,2011,27.77,24.11,51.88,71.33656,219.69902,291.03558
Portugal,2012,26.2,19.37,45.57,57.678062,208.10054,265.7786
Portugal,2013,21.06,29.47,50.53,84.92865,206.8649,291.79355
Portugal,2014,20.39,31.57,51.96,90.17505,207.50575,297.68082
Portugal,2015,26.9,24.37,51.27,71.23256,219.99551,291.2281
Portugal,2016,26.83,32.3,59.13,91.19489,220.30112,311.49603
Portugal,2017,35.12,22.58,57.7,64.728065,237.14981,301.87787
Portugal,2018,29,29.41,58.41,82.67627,224.92155,307.59784
Portugal,2019,24.32,27.41,51.73,77.26948,215.66975,292.93924
Portugal,2020,21.43,30.11,51.54,84.1889,181.31973,265.50864
Portugal,2021,17.89,31.55,49.44,88.75909,177.59512,266.35422
Portugal,2022,18.87,28.09,46.96,74.66109,183.07988,257.74097
Romania,1990,52.89,11.41,64.3,33.748177,701.46704,735.2153
Romania,1991,42.21,14.59,56.8,43.13656,581.3076,624.4442
Romania,1992,42.309998,11.7,54.01,34.60316,516.0707,550.6738
Romania,1993,42.59,12.77,55.36,37.758034,497.4638,535.22186
Romania,1994,41.989998,13.05,55.04,38.57688,466.27396,504.85083
Romania,1995,42.36,16.69,59.05,49.36102,505.44162,554.8026
Romania,1996,43.879997,15.76,61.03,46.587364,500.88135,551.40155
Romania,1997,33.8,17.52,56.72,51.809036,456.19366,523.3253
Romania,1998,28.789999,18.89,52.99,55.86011,407.92636,478.84515
Romania,1999,26.98,18.29,50.47,54.083332,352.33823,421.17096
Romania,2000,31.32,14.78,51.56,43.698387,361.15204,420.3319
Romania,2001,33.18,14.92,53.55,43.84061,365.91168,425.10504
Romania,2002,32.86,16.05,54.42,46.845196,379.02023,441.30682
Romania,2003,36.67,13.26,54.84,38.46232,389.12903,441.2445
Romania,2004,34.43,16.51,56.49,47.597485,394.38556,457.3245
Romania,2005,33.64,20.22,59.41,57.88015,385.1521,458.29587
Romania,2006,38.71,18.36,62.7,52.24586,399.99896,467.62262
Romania,2007,37.96,16.01,61.68,45.744774,384.52997,451.1921
Romania,2008,36.5,17.22,64.95,49.64898,372.5271,452.44724
Romania,2009,30.43,15.55,57.73,45.276573,318.53482,395.30527
Romania,2010,28.69,20.3,60.61,57.720657,310.25522,398.93295
Romania,2011,33.93,16.32,62,47.25503,330.32312,408.6753
Romania,2012,32.38,14.93,58.78,43.042583,319.74847,392.96033
Romania,2013,26.78,20.15,58.55,56.364693,279.87015,366.62045
Romania,2014,26.39,27.12,65.19,69.64233,280.51196,380.50665
Romania,2015,28.09,26.19,65.92,72.6578,279.72678,382.46426
Romania,2016,26.33,26.97,64.59,75.33796,278.23975,382.57
Romania,2017,28.15,24.29,63.95,68.08532,291.52045,388.997
Romania,2018,26.87,26.19,64.44,72.94441,294.5927,396.42142
Romania,2019,23.27,24.63,59.18,69.52496,289.2844,387.34177
Romania,2020,19.54,24.61,55.62,69.96195,270.51736,369.37567
Romania,2021,21.51,26.34,59.13,73.95324,284.9745,387.2613
Romania,2022,21.29,23.73,56.3,65.295685,267.64795,360.68604
Slovakia,1990,11.57,1.88,25.49,5.5591397,208.64227,248.35374
Slovakia,1991,11.16,1.41,24.26,4.1634407,184.85727,222.18843
Slovakia,1992,10.25,1.94,23.24,5.727688,176.66003,213.74225
Slovakia,1993,9.09,3.47,24.05,10.251882,167.13254,209.9761
Slovakia,1994,8.51,4.36,25.47,12.877687,158.22707,206.84326
Slovakia,1995,10.11,4.88,26.43,14.430107,162.86652,209.74927
Slovakia,1996,9.98,4.23,25.46,12.499193,166.78403,211.20241
Slovakia,1997,9.91,4.06,25.04,12.017203,163.88437,207.3214
Slovakia,1998,10.07,4.27,25.73,12.617473,164.57278,209.52092
Slovakia,1999,10.52,4.47,28.11,13.229569,160.84409,211.29335
Slovakia,2000,9.68,4.61,30.78,13.646504,157.79874,218.24721
Slovakia,2001,9.65,5.08,31.83,15.305247,161.03802,224.55817
Slovakia,2002,8.81,5.42,32.18,15.892464,160.24976,226.4268
Slovakia,2003,9.52,3.58,30.96,10.434813,159.7336,219.88297
Slovakia,2004,9.29,4.13,30.45,11.906182,156.05617,215.043
Slovakia,2005,8.93,4.68,31.34,13.512898,164.04572,226.26744
Slovakia,2006,8.39,4.81,31.21,14.272614,156.7252,220.17848
Slovakia,2007,7.57,4.93,27.83,14.812246,150.20972,206.62883
Slovakia,2008,7.46,4.57,28.73,13.860085,153.30853,212.20859
Slovakia,2009,6.89,4.92,25.89,14.90797,139.6745,192.3178
Slovakia,2010,6.9,5.95,27.42,17.883316,148.79968,205.4999
Slovakia,2011,7.8,5,28.21,15.481274,141.41418,197.69135
Slovakia,2012,7.28,5.47,28.24,16.526114,132.59755,189.89334
Slovakia,2013,6.36,6.36,28.44,18.925377,134.54913,194.58702
Slovakia,2014,5.3,6.24,27.04,19.139921,121.68817,181.1199
Slovakia,2015,5.34,6.05,26.54,18.829834,125.020325,182.98993
Slovakia,2016,5.28,6.63,26.68,20.276669,126.514496,184.74371
Slovakia,2017,5.67,6.54,27.29,19.982367,136.099,194.5947
Slovakia,2018,5.92,5.81,26.57,17.938284,135.67352,191.29564
Slovakia,2019,6.26,6.65,28.19,20.225433,125.968155,184.84892
Slovakia,2020,6.22,6.85,28.51,20.732685,121.471115,181.1254
Slovakia,2021,7.16,6.77,29.66,20.65394,135.07193,195.22316
Slovakia,2022,4.77,6.06,26.73,19.704576,131.77066,191.24365
Slovenia,1990,4.87,2.95,12.44,8.7940855,47.388844,69.29792
Slovenia,1991,4.1800003,3.61,12.74,10.6688175,44.689255,69.40945
Slovenia,1992,4.9500003,3.42,12.34,10.121774,43.49163,64.88118
Slovenia,1993,4.95,3.04,11.95,8.9744625,46.45835,66.65802
Slovenia,1994,4.8799996,3.4,12.89,10.050806,47.820854,70.94977
Slovenia,1995,4.8700004,3.25,12.9,9.616129,51.321053,74.497665
Slovenia,1996,4.73,3.67,13.05,10.846236,54.367287,78.158264
Slovenia,1997,5.07,3.09,13.18,9.140054,56.550663,79.932205
Slovenia,1998,5.2299995,3.45,13.72,10.201613,55.7128,80.15589
Slovenia,1999,4.79,3.77,13.26,11.15514,54.8474,79.327515
Slovenia,2000,4.95,3.9,13.61,11.560551,53.556305,78.62627
Slovenia,2001,5.35,3.87,14.48,11.381681,55.99178,82.19341
Slovenia,2002,5.66,3.41,14.6,9.995704,56.296413,81.7755
Slovenia,2003,5.54,3.08,13.83,8.965116,56.75701,80.21293
Slovenia,2004,5.6,4.21,15.27,12.186621,57.898277,85.180244
Slovenia,2005,5.66,3.57,15.11,10.261417,58.757935,85.18694
Slovenia,2006,5.86,3.7,15.11,10.585269,60.220512,85.95426
Slovenia,2007,5.96,3.38,15.04,9.728609,60.285892,85.46716
Slovenia,2008,5.83,4.31,16.41,12.509282,64.21757,93.64212
Slovenia,2009,5.75,4.9,16.39,14.146129,56.981194,86.507126
Slovenia,2010,5.85,4.75,16.26,13.801904,57.791183,86.66013
Slovenia,2011,5.82,3.88,15.92,11.227494,56.455215,84.13502
Slovenia,2012,5.69,4.33,15.55,12.584059,54.62937,81.75843
Slovenia,2013,5.39,5.11,15.8,14.732307,52.289368,80.88277
Slovenia,2014,4.18,6.6,17.15,18.536058,47.87574,82.971504
Slovenia,2015,4.8,4.35,14.8,12.205926,48.026012,74.82731
Slovenia,2016,5.45,5.06,16.23,13.905834,51.391228,79.97818
Slovenia,2017,5.32,4.44,16.05,12.285353,52.50236,80.83881
Slovenia,2018,5.12,5.22,16.12,14.848883,52.96601,82.48029
Slovenia,2019,5.03,5.04,15.89,14.539384,50.827538,80.09161
Slovenia,2020,4.96,5.58,16.89,15.907841,45.46699,77.384926
Slovenia,2021,4.44,5.44,15.59,15.61828,46.725586,76.671234
Slovenia,2022,3.75,3.93,13.27,11.335317,47.544563,72.90372
Spain,1990,70.91,26.03,151.21,76.938225,837.82996,1068.7544
Spain,1991,71.36,27.810001,154.75,82.467804,866.3473,1106.5184
Spain,1992,81.31,19.6,156.69,58.109978,942.7359,1159.128
Spain,1993,74.27,25.13,155.46,74.30044,888.1298,1121.5013
Spain,1994,76.53,29.06,160.9,85.91482,931.8254,1174.6917
Spain,1995,85.76,24.380001,165.6,72.411995,989.64343,1219.4099
Spain,1996,75.79,41.250004,173.37,122.26307,984.46796,1266.5682
Spain,1997,96.869995,36.969997,189.14,109.74089,1069.7953,1336.445
Spain,1998,97.509995,36.89,193.39,109.481895,1124.0068,1400.8822
Spain,1999,119.57,27.210001,205.63,81.27325,1195.437,1443.7039
Spain,2000,124.22,34.49,220.92,107.060326,1244.0662,1527.637
Spain,2001,120.06,49.3,233.07,146.48393,1271.7705,1597.853
Spain,2002,143.72,33.17,239.91,104.112114,1334.4612,1615.075
Spain,2003,139.67,55.75,257.3,166.57173,1368.1029,1706.8695
Spain,2004,159.91,50.13,273.65,149.34743,1444.0978,1769.3298
Spain,2005,184.65,42.27,284.46,123.338394,1500.0077,1781.4471
Spain,2006,182.98,52.15,295.26,151.0986,1491.931,1807.2
Spain,2007,188.13,58.3,301.53,167.41145,1529.8999,1846.8264
Spain,2008,189.55,62.15,310.67,178.65431,1458.1388,1795.815
Spain,2009,164.69,74.08,291.53,210.7994,1312.6128,1664.8059
Spain,2010,138.39,97.77,298.15,286.28223,1259.4968,1709.8822
Spain,2011,146.12,87.53,291.37,259.58688,1265.2173,1677.6294
Spain,2012,145.33,86.97,293.77,265.09323,1241.4958,1668.326
Spain,2013,113.32,111.42,281.47,315.41394,1121.1074,1584.8909
Spain,2014,107.37,110.26,274.94,312.4877,1094.0911,1555.5511
Spain,2015,123.19,97.09,277.48,275.7428,1151.1338,1574.9623
Spain,2016,107.93,104.63,271.19,295.8918,1143.4977,1589.9742
Spain,2017,126.93,87.93,272.9,252.1896,1207.5171,1608.1108
Spain,2018,112.23,103.88,271.88,298.44843,1197.0514,1637.0802
Spain,2019,111.55,100.99,270.89,276.51657,1167.4574,1591.3844
Spain,2020,87.64,113.79,259.73,318.15598,974.3663,1439.4471
Spain,2021,88.5,125.75,270.81,348.69162,1052.2076,1542.9287
Spain,2022,106.14,120.24,284.81,336.2734,1115.8271,1598.6992
Sweden,1990,3.35,74.450005,145.98,220.62854,268.20712,682.3116
Sweden,1991,5.1,65.11,146.97,193.00255,236.27994,647.09296
Sweden,1992,6.0200005,76.37,145.93,226.40155,245.25757,651.9662
Sweden,1993,6.99,76.87,145.26,227.81737,242.93082,644.9574
Sweden,1994,8.14,61.399998,142.7,182.08934,255.36891,645.0395
Sweden,1995,7.7999997,70.549995,148.28,209.18703,244.80795,652.4366
Sweden,1996,12.34,54,140.61,160.1845,263.05484,633.9929
Sweden,1997,7.25,72.02999,149.21,213.65305,244.28334,656.3581
Sweden,1998,7.1099997,78.1,158.79,230.80229,270.73907,710.3342
Sweden,1999,6.8999996,74.75,154.84,221.66046,260.3394,689.6719
Sweden,2000,4.77,83.14,145.23,246.80798,230.02692,639.46985
Sweden,2001,6.17,83.32,161.6,245.74332,236.86372,685.88873
Sweden,2002,7.44,71.15,146.7,208.79597,242.44304,642.0112
Sweden,2003,9.24,58.73,135.39,171.64445,255.92369,615.18054
Sweden,2004,6.02,68.18,151.69,200.03575,247.8287,662.64197
Sweden,2005,4.76,81.23,158.37,235.61263,244.6366,679.98315
Sweden,2006,5.24,71.06,143.28,206.7987,250.07378,639.7497
Sweden,2007,4.42,77.43,148.82,224.72835,243.03745,649.47833
Sweden,2008,4.6,81.41,149.9,236.93732,231.01726,640.23254
Sweden,2009,4.62,79.81,136.6,229.88905,217.04445,586.75024
Sweden,2010,8.53,82.09,148.45,240.5208,229.47697,623.75226
Sweden,2011,5.72,84.09,150.28,245.08615,209.54068,614.7169
Sweden,2012,4.09,98.3,166.43,282.54758,201.40807,652.4464
Sweden,2013,3.88,82.69,153.03,238.12282,199.3496,611.2761
Sweden,2014,2.93,85.74,153.55,247.32956,192.4726,608.4578
Sweden,2015,3.15,102.5,162,293.2613,190.2769,629.1513
Sweden,2016,3.66,89.13,155.89,260.21304,195.60199,617.9133
Sweden,2017,3.47,95.06,164.23,276.59607,193.49849,637.8664
Sweden,2018,3.66,91.15,163.36,263.94153,186.87343,624.84937
Sweden,2019,3.35,98.94,168.42,284.8305,197.68591,649.78973
Sweden,2020,2.44,112.15,163.79,316.05298,175.82962,615.8703
Sweden,2021,3.06,115.74,171.77,328.0238,168.96088,629.9774
Sweden,2022,3.06,117.4,171.68,337.0352,166.20297,632.1888
